user_ID,name,affiliation
Re819VUAAAAJ,sandhya Babel,"Professor, Sirindhorn International Institute of Technology, Thammasat University"
97Zz_TIAAAAJ,Sombat Muengtaweepongsa,Thammasat University
u-vl_aIAAAAJ,Wutiphol Sintunavarat,"Department of Mathematics and Statistics, Faculty of Science and Technology, Thammasat …"
9bUei6wAAAAJ,Bunyarit Uyyanonvara,"Associated Professor, SIIT, Thammasat University"
UOeuXvQAAAAJ,Chanathip Namprempre,"Assistant Professor, Thammasat University"
82GqezQAAAAJ,Prof.Tritos Laosirihongthong,"Department of Industrial Engineering, Faculty of Engineering, Thammasat University …"
YMLTjlQAAAAJ,Kriengsak Panuwatwanich,"Associate Professor, Sirindhorn International Institute of Technology, Thammasat University"
PLcJne4AAAAJ,Sakun Boon-itt,"Professor of Operations Management, Thammasat Business School"
yGhz_1oAAAAJ,Juthathip Jongwanich,"Faculty of Economics, Thammasat University"
I2lBB5YAAAAJ,"Kritsadarat Wattanasuwan, DPhil (Oxon)","Thammasat Business School, Thammasat University, Bangkok Thailand"
debyzkIAAAAJ,Bundit Limmeechokchai,"Sirindhorn International Institute of Technology, THAMAMSAT University"
JGJNbjIAAAAJ,Ruth Banomyong,"Thammasat Business School, Thammasat University"
UfE8D-AAAAAJ,Archanun Kophaiboon,"Faculty of Economics, Thammasat University"
aVwwa_0AAAAJ,Nurak Grisdanurak,"Chemical Engineering Dept., Thammasat University"
91yGxx0AAAAJ,Paiboon Sreearunothai,Sirindhorn International Institute of Technology
HD7tStUAAAAJ,Chanatip Samart,Thammasat University
SMJ2150AAAAJ,Stanislav Makhanov,"Professor Sirindhorn International Institute of Technology, Thammasat University"
O4WHKcYAAAAJ,Prof. Dr. Chaosuan Kanchanomai,"Department of Mechanical Engineering, Thammasat University, Thailand"
QL5Hx5gAAAAJ,Kongkiat Kulkantrakorn,Thammasat University
I5F9jrQAAAAJ,Thanaruk Theeramunkong,Sirindhorn International Institute of Technology
p-WB_8kAAAAJ,Cattaleeya Pattamaprom,Thammasat University
KhTCPuEAAAAJ,Sanya Mitaim,"Associate Professor, Thammasat University"
n5NQxncAAAAJ,Thawatchai Onjun,Sirindhorn International Institute of Technology
SaeC_isAAAAJ,Siriwan Suebnukarn,Professor at Thammasat University
iaKJpjwAAAAJ,Peter Ractham,Thammasat Business School
R2R8ECAAAAAJ,Junya Pattaraarchachai,Thammasat University
uKVBN38AAAAJ,Piyanuch Kongtim,Thammasat University
tfqcJY0AAAAJ,Peerasak Paoprasert,Associate Professor at Thammasat University
QHoiqrEAAAAJ,Suraparb Keawsawasvong,Thammasat University
Xa3otrYAAAAJ,Kasidit Chanchio,Thammasat University
iB7D6X4AAAAJ,Preeti Ovartchaiyapong,Thammasat University
0nE6sE8AAAAJ,Assoc. Prof. Dr. Pakorn Opaprakasit,"Sirindhorn International Institute of Technology (SIIT), Thammasat University,Thailand"
0ObmHVgAAAAJ,Amin Eisazadeh (Assistant Professor (Dr.)),"Sirindhorn International Institute of Technology, Thammasat University"
SB62Tf4AAAAJ,Boonchoy Soontornworajit,"Department of Chemistry, Faculty of Science and Technology, Thammasat University"
M8a85U0AAAAJ,Professor Dr. Pusit Lertwattanaruk,"Faculty of Architecture and Planning, Thammasat University"
BDBDmcUAAAAJ,Yingyot Infahsaeng,"Lecturer at Department of Physics, Thammasat University"
ivPZuB0AAAAJ,Pruettha Nanakorn,"Professor, Sirindhorn International Institute of Technology, Thammasat University, Thailand"
qKEHgQsAAAAJ,Anya Khanthavit,"Distinguished Professor of Finance and Banking, Thammasat University"
gfGF_YoAAAAJ,Aussadavut Dumrongsiri,"Sirindhorn International Institute of Technology, Thammasat University"
96Dqe64AAAAJ,Bharat Dahiya,"College of Interdisciplinary Studies, Thammasat University, Bangkok, Thailand"
6dDRiEoAAAAJ,pornchai chunhachinda,Professor of Finance Thammasat University
wvWCuA0AAAAJ,Kasian Tejapira,"Professor of Political Science, Thammasat University"
HTwbrIkAAAAJ,Jirachai Buddhakulsomsiri,"Sirindhorn International Institute of Technology, Thammasat University"
M12Q8-MAAAAJ,Songyot Nakariyakul,"Associate Professor of Electrical and Computer Engineering, Thammasat University"
BWM1T2EAAAAJ,Pavida Pananond,"Thammasat Business School, Thammasat University, Bangkok, Thailand"
TopHIDwAAAAJ,Mongkut Piantanakulchai,"Sirindhorn International Institute of Technology, Thammasat University"
Ego6Y3IAAAAJ,Mathupayas Thongmak,Thammasat Business School
rzHSMQ8AAAAJ,Natthapon Nakpathomkun,Thammasat University
5IToUsoAAAAJ,Kittipat Malakit,Thammasat University
ijKtwqsAAAAJ,"Banlue Srisuchinwong, PhD","Sirindhorn International Institute of Technology, Thammasat University"
71ebhj8AAAAJ,Chayanin Angthong,"Department of Orthopaedics, Thammasat University"
BATHSXAAAAAJ,Nopadol Rompho,Thammasat University
Y3NQ8fkAAAAJ,Itthisek Nilkhamhang,Sirindhorn International Institute of Technology
Gx8EJKYAAAAJ,Dr. Khanin Nueangnoraj,"Sirindhorn International Institute of Technolgy, Thammasat University, Thailand"
80Kis_AAAAAJ,Vikanda Pornsakulvanich,Thammasat University
-BiqpXEAAAAJ,Dr. Pholawat Tingpej,Thammasat University
W8l_dqIAAAAJ,Dr.Somnuk Tangtermsirikul,"Professor, Sirindhorn International Institute of Technology, Thammasat University"
04YlgK8AAAAJ,Kriengkrai Techakanont,"Associate Professor, Faculty of Economics, Thammasat University"
ZFvvmbYAAAAJ,Phatthanakit Chobthamkit,Thammasat University
DrRm-zUAAAAJ,Siriluck Rotchankitumnuai,"Thammasat Business School, Thammasat University"
Y2rA2nMAAAAJ,supakorn phoocharoensil,"Language Institute, Thammasat University"
jkZpNuYAAAAJ,Manat Srivanit,"Assistant Professor of City Planning, Faculty of Architecture and Planning, Thammasat …"
Y9_i9IoAAAAJ,Prof.Dr. Orapan Poachanukoon,"Faculty of Medicine, Thammasat University"
G03mmSIAAAAJ,Watit Pakdee,Thammasat University
4DZaRGYAAAAJ,Rathapon Asasutjarit,Thammasat University
J8H8WbAAAAAJ,Aurathai Lertwannawit,"Associate Professor in Business Administration, Marketing Department, Thammasat …"
ySezUucAAAAJ,Cholwich Nattee,"Sirindhorn International Institute of Technology, Thammasat University"
gf-vn2oAAAAJ,Asst.Prof.Dr. Kom Campiranon,"College of Innovation, Thammasat University"
GuALoboAAAAJ,Patcharee Kooncumchoo,"Asst.Professor of Physical Therapy, Thammasat University"
ytwnqaYAAAAJ,Sirima Mongkolsomlit,"Faculty of Public Health, Thammasat University"
FeSYQ9UAAAAJ,Jirapon Sunkpho,Thammasat University
35ESlEcAAAAJ,Ratchata Peachavanish,Thammasat University
VWv6qfIAAAAJ,Somboon Kulvisaechana,Thammasat Business School
7FSes-sAAAAJ,Supenya Chittapun,Thammasat University
agRE3Q4AAAAJ,Natenapha Yabushita,Thammasat University
KbyVPr4AAAAJ,somsak vongpradubchai,"Lecture, Faculty of Engineering, Thammasat University (Rangsit Campus)"
fSuRF4gAAAAJ,Charturong Tantibundhit,"Associate Professor of Electrical and Computer Engineering, Thammasat University"
P6o3R6cAAAAJ,sudaporn Sudprasert,Thammasat University
SKd9C_QAAAAJ,Muthita Phanasathit,Thammasat University
XyYldawAAAAJ,Somchart Fugkeaw,"Sirindhorn Institute of Technology, Thammasat University"
v_ETD68AAAAJ,Paiboon Nakmahachalasint,Thammasat University
zYs7N1AAAAAJ,Tareq Hossain,"Lecturer, Thammasat Business School"
PF7C904AAAAJ,Nichaphat Thongsai,"Ph.D. at Department of Chemistry, Thammasat University"
yIpiYE0AAAAJ,Timo Ojanen,"Faculty of Learning Sciences and Education, Thammasat University"
DA9lAfYAAAAJ,Kittipong Chainok,Thammasat University
OsvbnKAAAAAJ,Watchaneeporn Setthasakko,"Thammasat Business School, Thammasat University"
9qwG-5sAAAAJ,Onjira Sitthisak,"Department of Computer Science, Faculty of Science and Technology,Thammasat …"
utSFHHAAAAAJ,Isares Dhuchakallaya,Thammasat University
fgXGb-oAAAAJ,Thongchai Kanabkaew,Thammasat University
-Nyu6C8AAAAJ,Pantisa Pavabutr,Thammasat Business School
FKGmS7gAAAAJ,pichai aree,Thammasat University
BSB3qsUAAAAJ,Sathaporn Opasanon,"Associate Professor of Commerce and Accountancy, Thammasat University"
fdxbFp4AAAAJ,Paolo Bertozzini,"Foreign Expert, Department of Mathematics and Statistics, Thammasat University"
dno5C6MAAAAJ,Patcharee Isarankura-Na-Ayudhya,Thammasat University
bkSJ0TwAAAAJ,Somchai Supattarakul,"Thammasat Business School, Thammasat University"
eY0qi74AAAAJ,Suparuj Lueangarun,"Assistant Professor, Division of Dermatology,  Chulabhorn International College of Medicine …"
VG8fTU0AAAAJ,John Winward,"lecturer, Thammasat University"
7cwN7dIAAAAJ,Prajak Kongkirati,"Faculty of Political Science, Thammasat University"
oJ_14kQAAAAJ,Sajee Sirikrai,"Department of Operations Management, Thammasat Business School"
Btx0U58AAAAJ,Nattapong Puttanapong,Thammasat University
pjbupgEAAAAJ,Nitikorn Noraphaiphipaksa,"Mechanical Engineering, Thammasat University"
Cgc8BGwAAAAJ,Tatchalerm Sudhipongpracha,"College of Interdisciplinary Studies, Thammasat University"
-z8vR6sAAAAJ,Suthisak Kraisornsuthasinee,"Thammasat Business School, Thammasat University"
6GojeM8AAAAJ,Adisorn Juntrasook,Thammasat University
SWN6W_QAAAAJ,Chaiyuth Padungsaksawasdi,Thammasat Business School
sFzkGwMAAAAJ,Tuong Vi Tran,"PhD of Petrochemistry, Thammasat University"
spTpSjkAAAAJ,Laddawan Aiemsomboon,Thammasat University
LCVBkkUAAAAJ,Wai Chamornmarn,Thammasat university
fivSEYsAAAAJ,Pailin Trongmateerut,"Department of Accounting, Thammasat Business School"
oGaYAk8AAAAJ,Wararit Panichkitkosolkul,Thammasat University
JHAt9hIAAAAJ,Uma Langkulsen,"Faculty of Public Health, Thammasat University"
uwsM0J0AAAAJ,Daranee Jareemit,"Faculty of Architecture and Planning, Thammasat University"
UCNA6dQAAAAJ,Pokpong Songmuang,"Thammasat University, Department of Computer Science"
3vsR_PYAAAAJ,Nuchada Dumrongsiri,Thammasat University
_K7vu3QAAAAJ,Worapop Suthiwartnarueput,"Department of Pathology and Forensic medicine, Faculty of Medicine, Thammasat University …"
NA2hZ_sAAAAJ,Krisada Chaiyasarn,"Department of Civil Engineering, Thammasat University"
7TAVi-cAAAAJ,Ganchai Tanapornraweekit,Sirindhorn International Institute of Technology
q3a3c6wAAAAJ,Chainarong Chaktranond,"Department of Mechanical Engineering, Faculty of Engineering, Thammasat University …"
hfgLbmsAAAAJ,Kanoktip Pansuksan,Thammasat University
4oYHGwEAAAAJ,Panichakorn Jaiyong,"Thammasat University, University of Manchester"
AWp-inYAAAAJ,Sophida Sukprasert,"CICM, Thammasat University"
JS7ITa0AAAAJ,Wasin Siwasarit,"Department of Economics, Thammasat University"
w57gQ0EAAAAJ,Asst.Prof.Dr Songsakdi Rongviriyapanish,"Faculty of Science and Technology, Thammasat University"
CIGup-kAAAAJ,Sakol Suethanapornkul,"Department of English and Linguistics, Faculty of Liberal Arts, Thammasat University"
u__8k3QAAAAJ,Suthikorn Kingkaew,Thammasat Business School
D-gCjy0AAAAJ,Wiroj Limtrakarn,"Professor of Mechanical Engineering, Thammasat University"
o656ai0AAAAJ,Patarawan Sangnawakij,"Lecturer of Statistics, Thammasat University"
k2XMMGMAAAAJ,Patnaree Srisuphaolarn,Thammasat Business School
WLlm5VwAAAAJ,Bhuminan Piyathasanan,Lecturer of Thammasat Business School
UxO9m6MAAAAJ,Sirirat Na Ranong,Thammasat University
xrKrnPUAAAAJ,Sangdao Wongsai,Thammasat University
-LjZjBYAAAAJ,Rachada Kongkachandra,Thammasat University
2f1eUr8AAAAJ,AJ Benjamin Clarke,"Department of English and Linguistics, Thammasat University, Thailand"
J-2GSGUAAAAJ,"Kewalin Inthanon, PhD, MPhil.","Biotechnology, Faculty of Science and Technology, Thammasat University"
Gwc1_EMAAAAJ,Woraphon Wattanatorn,Thammasat University
IzGKIBkAAAAJ,Supakit Prueksaaroon,"Faculty of Engineering, Thammasat University"
91z1Tv8AAAAJ,Prapaporn Rattanatamrong,"Computer Science, Thammasat University"
e-JEPVoAAAAJ,Panya Issarawornrawanich,"Thammasat Business School, Thammasat University"
X0V5Y3QAAAAJ,Monthon Sorakraikitikul,Thammasat Business School
eyIlf_4AAAAJ,Sarun Gulyanon,Thammasat University
PydiLw4AAAAJ,Chanintira na Thalang,Thammasat University
ULsutnMAAAAJ,Peerasak Intarapaiboon,Thammasat University
OFO6l_gAAAAJ,Rangsiman Soonthornchaiya,Thammasat university
zXscJoAAAAAJ,Neramitr Chirakanphaisarn,Thammasat University
_xTQ204AAAAJ,Kesorn Suwanprasert,Faculty of Medicine  Thammasat University
7zY04eEAAAAJ,Asst.Prof.Dr.Kongkoon Tochaiwat,"Thammasat University, Thailand"
X4m6MKgAAAAJ,Monvika Phadoongsitthi,"Thammasat Business School, Thammasat University"
yzNFy8cAAAAJ,Bhawat Traipattanakul,Sirindhorn International Institute of Technology
KJWyA3sAAAAJ,Monthon Kanokpermpoon,"Lecturer in TESOL, Language Institute, Thammasat University"
9SEyR-8AAAAJ,Suntichai Kotcharin,Thammasat University
G35ltCcAAAAJ,Arslan Khalid,"Sirindhorn International Institute of Technology, Thammasat University, Thailand"
qQJDFmEAAAAJ,Pattarin Pirompanich,Thammasat University
G3WUmckAAAAJ,Asst.Prof. Dr. Tanatorn Tanantong,"Department of Computer Science, Thammasat University"
N5APA98AAAAJ,Wasit Limprasert,Thammasat University
qKEumTMAAAAJ,Assoc. Prof. Dr. Nidtaya Takviriyanun,"Faculty of Nursing, Thammasat University"
8cHPaJgAAAAJ,Yukti Mukdawijitra,"Faculty of Sociology and Anthropology, Thammasat University"
0axTu80AAAAJ,Winchana Srivilaithon,Thammasat University
9oCT6R0AAAAJ,Piyaphong Panpisut,"Faculty of Dentistry, Thammasat University"
XXllPi4AAAAJ,"Irfan Ahmad, PhD","SIIT, Thammasat University"
29a2yH0AAAAJ,W. Marurngsith (Diaz Carballo),"Assistant Professor of Computer Science, Thammasat University"
ItLUYmwAAAAJ,Warut Pannakkong,"Sirindhorn International Institute of Technology, Thammasat University"
4JcGoFYAAAAJ,"Asst. Prof. Pimonmart Wankanapon, PhD","Faculty of Architecture and Planning,Thammasat University"
dJU_ZQMAAAAJ,Wilaiporn Kotbungkair,Thammasat University
Uaa1KsoAAAAJ,Ali Turab,Thammasat University
pvCnCF0AAAAJ,Nunthika Puthikanon,Thammasat University
MX7TAskAAAAJ,Tipsuda Chaipiboonwong ( ทิพย์สุดา ไชยไพบูลย์วงศ์ ),"Department of Physics, Thammasat University"
dFNZTekAAAAJ,Natenapha Yabushita,Thammasat Business School
bcJvUQUAAAAJ,Pornraht Pongprasert,"Lecturer, Real Estate Business Department, Thammasat Business School, Thammasat …"
HLXaHaQAAAAJ,Thoetphum Benyakorn,"Assistant Professor of Surgery, Thammasat University"
9B2xPZwAAAAJ,Sakkakom Maneenop,"Department of Finance, Thammasat Business School"
THq7zHkAAAAJ,Pana Suttakul,"Sirindhorn International Institute of Technology, Thammasat University"
sPNLbBEAAAAJ,Pasitpon Vatcharavongvan,"Faculty of medicine, Thammasat University"
_6Bg2wMAAAAJ,Riza Eka Saputra,"Master's Student at Sirindhorn International Institute of Technology (SIIT), Thammasat …"
O5v1JZwAAAAJ,Pongphan Leelatien,Thammasat University
USNdDDcAAAAJ,Mahesh Kumar Sharma,"Department of Electrical and Computer Engineering, Thammasat University, Rangsit …"
_yizwDoAAAAJ,Patchanok Srisuradetchai,Thammasat University
PkFWEbUAAAAJ,Charlie Thame,"Assistant Professor in International Relations, Thammasat University"
TSl-lysAAAAJ,Krittakom Srijiranon,"Department of Computer Science, Faculty of Science and Technology, Thammasat …"
4Qnf3T0AAAAJ,Kedwadee Sombultawee,Assistant professor of Thammasat University
HI_T5EQAAAAJ,boonanan natakun,"Lecturer in interior architecture, Faculty of Architecture and Planning, Thammasat University"
izbSPNwAAAAJ,Vanlee Siriganjanavong,Thammasat University
D6PmTr8AAAAJ,Chatphorn Theppitak,Thammasat University
ZfF9ubwAAAAJ,Ray Wang,Thammasat University
9XBboDkAAAAJ,Laliphat Manamanchaiyaporn,"Department of Mechanical Engineering, Thammasat University"
g3Jq1TkAAAAJ,Dichapong Pongpattrachai,Thammasat Business School
ICKbTXkAAAAJ,Le Kim Hoang Pham,"Ph.D student, Thammasat University"
INGqUvAAAAAJ,Pimsiri Taylor,"The Language Institute, Thammasat University"
0ixSekYAAAAJ,Panitharn Juntongjin,Thammasat Business School
qk2DoWMAAAAJ,"Teerachai Arunruangsirilert, PhD, CPA, FAC","Assistant Professor of Accounting Department, Thammasat Business School, Thammasat …"
q1CwtV8AAAAJ,Anh Tuan Ta,Thammasat University
7XxhxlsAAAAJ,Euamporn Phijaisanit (เอื้อมพร พิชัยสนิธ),"Professor of Economics, Thammasat University"
N08YncAAAAAJ,Prapimphan Chiengkul,"Assistant Professor at Faculty of Political Science, Thammasat University"
_7fILAQAAAAJ,John Chocce,Thammasat University
SkUKkNUcfwAC,Sayambhu Saita,"Faculty of Public Health, Thammasat University"
LhsrvBN9-nAC,"Jinpitcha Mamom (Mamom, J),RN,APN,MNS,Ph.D","Associate Professor of Faculty of Nursing,Thammasat University"
n-F4VHUAAAAJ,Sirisilp Kongsilp,"Lecturer, Thammasat University"
lxGhO6UAAAAJ,Bipul Neupane,Sirindhorn International Institute of Technology
As7myZIAAAAJ,Tiraphap Fakthong,"Lecturer in Economics, Thammasat University"
q9z33g4AAAAJ,ChomChuen Somprasert.Ph.D.,"Assistant Professor,Faculty of Nursing ,Thammasat University"
ASISt-UAAAAJ,Neil Bowen,"Lecturer, Thammasat University"
Ii3pam0AAAAJ,Aua-aree Boonperm,"Department of Mathematics and Statistics, Faculty of Science and Technology, Thammasat …"
eC_Fj1MAAAAJ,Dr.Pongsagon Vichitvejpaisal,"Faculty of Science and Technology, Thammasat University"
qTFHbHcAAAAJ,Jurairat Boonruab,Thammasat University
K59DsAYAAAAJ,Lalin Kovudhikulrungsri,Thammasat University
yTuDX_AAAAAJ,Methawut Peerapornvitoon,Thammasat Business School
Ah17OAUAAAAJ,Pyae Pyae Phyo,"Sirindhorn International Institute of Technology, Thammasat University"
UYBOrx8AAAAJ,Nattagorn Choochouy,"Faculty of Public Health, Thammasat University"
uYC0ev0AAAAJ,Dr.Jittipat Poonkham,"Assistant Professor in International Relations, Thammasat University"
bEJVMRkAAAAJ,Niti Rattanaprichavej,"Lecturer at Thammasat Business School, Thammasat University"
j1EEDVAAAAAJ,Rujira Chaysiri,"Sirindhorn International Institute of Technology, Thammasat University"
WACc7p8AAAAJ,Norapon Sukuntee,Thammasat University
IcyU_o8AAAAJ,Pachara Pacharavanich,Thammasat University
CqXuJJEAAAAJ,Yanisa Chaiya,Thammasat University
Inr0vGsAAAAJ,Deepshikha Bhargava,Ph.D fellow at Thammasat University
0zYPUFYAAAAJ,Istvan Rado,"Lecturer, Thammasat University"
GpXErcoAAAAJ,Mijanur Rahman,"Research Faculty, Sirindhorn International Institute of Technology, Thammasat University …"
F1KNLPoAAAAJ,Natee Sirisit,"Lecturer, Faculty of Science and Technology, Thammasat University"
j_-vVloAAAAJ,Wannipat Buated,"Lecturer of Physical Therapy, Thammasat University, Thailand"
GPHC1nYAAAAJ,Anuchit Toomaneejinda,Thammasat University
sqL68ngAAAAJ,Saung Hnin Pwint Oo,"Sirindhorn International Institute of Technology, Thammasat University"
O24K-w4AAAAJ,Preechaya Mongkolhutthi,Thammasat University
Y57MuVQAAAAJ,Munin Pongsapan,"Dean and Associate Professor, Faculty of Law, Thammasat University"
AQJjKigAAAAJ,Surat Teerakapibal,"Thammasat Business School, Thammasat University"
ks55vhEAAAAJ,Joshua D. Bernstein,Thammasat University
iSFagm4AAAAJ,Wilasinee Pananakhonsab,Thammasat University
DCooF0wAAAAJ,Dipendra KC,Thammasat University
WPuwUZMAAAAJ,Peraset Chompuming,Thammasat Business School
9mytLJIAAAAJ,Sarunwit Promsaka Na Sakonnakron,"University instructor, Thammasat University"
dq3WmHQAAAAJ,Nantapath Trakultraipruk,"Lecturer of Mathematics, Thammasat University"
p9PelikAAAAJ,Winyu Ardrugsa (วิญญู อาจรักษา),"Lecturer, Faculty of Architecture and Planning, Thammasat University"
ipJcMJcAAAAJ,Napong Tao Rugkhapan,"School of Global Studies, Thammasat University"
A2k2QQkAAAAJ,Wanissa Suanin,Thammsat University
iMRlM8sAAAAJ,Thanyaporn Soontornthum,Thammasat University
HybQ8ngAAAAJ,Harald Kraus,"Lecturer, Thammasat University, Thailand"
vR6Vn6kAAAAJ,Winai Nadee,Thammasat Business School
zET-XbsAAAAJ,Tin Tin Khaing,"School of ICT, Sirindhorn International Institute of Technology, Thammasat University"
G047LH0AAAAJ,Anutchanat Jaroenjitrkam,Thammasat Business School
d2mMM0AAAAAJ,Romrawin Chumpu,Sirindhorn International Institute of Technology
dcVpvJIAAAAJ,Kornkamon Tantiwanit,"Assistant Professor, Thammasat University"
Ax9NZsUAAAAJ,Thanaruk T.,"Sirindhorn International Institute of Technology, Thammasat University"
TYPnwPUAAAAJ,Naris Charoenporn,"Faculty of Engineering, Thammasat University, Thailand"
2UnQJJoAAAAJ,Suwadee Jiajaroen,Thammasat University
CWvrgp8AAAAJ,Somkiat Kosolsombat,Thammasat University
rMOfJy0AAAAJ,Fa Likitswat,"Assistant Professor of Landscape Architecture, Thammasat University"
Pujc2AoAAAAJ,Sukrit Vinayavekhin (Bank),"Lecturer of Innovation and Operations Management, Thammasat Business School"
Dlt8lIMAAAAJ,Panjasit Chokesamritpol,"PhD Candidate, Thammasat University"
85EifHMAAAAJ,Vimolchaya Yanasugondha,"Assistant Professor, Language Institute, Thammasat University"
CgtsqesAAAAJ,Jirapa Tangsritrakul,"Faculty of Science and Technology, Thammasat University"
JHcgfJAAAAAJ,Lapinee Kosonboon,Thammasat Business School
Nbx28GwAAAAJ,Alisara Rungnontarat CHARINSARN,Thammasat Business School
tVti2RUAAAAJ,Asan Suwannarit,"Faculty of Architecture and Planning, Thammasat University"
gsZZQLcAAAAJ,Supa Vittaporn,Thammasat University
qVvRRnYAAAAJ,Sustarum Thammaboosadee,Associate Professor Thammasat University
r7Sq8sEAAAAJ,Raisha Shrestha,Thammasat University
EolBIDUAAAAJ,surachai tumtavitikul,"Thammasat Business School, Thammasat University"
Ap9OHc8AAAAJ,Pattaramas Jantasin,"Lecturer, Language Institute, Thammasat University"
ZfaOXTIAAAAJ,Akanksha Bhurtel,"Sirindhorn International Institute of Technology, Thammasat University"
9h513rsAAAAJ,Chamath DY Yahampath Arachchige Don,"PhD student, Sirindhorn International Institute of Technology, Thammasat University"
rDT8OsUAAAAJ,Frederic Carral,Thammasat University
pxcBG9EAAAAJ,Chorney Eang,"Doctor of Advanced Materials Science, Sirindhorn International Institute of Technology"
oZ6CJ6YAAAAJ,Frederic Carral,"Thammasat University, Bangkok"
DXcnFl0AAAAJ,Chanchai Tangruenrat,"Lecturer of Accounting, Thammasat Business School"
2uezSbcAAAAJ,Pit Jongwattanakul,"Faculty of Economics, Thammasat University"
cW56GYoAAAAJ,Sitthiphon Kruarattikan,"Associate Professor, Thammasat University"
lHMNqlUAAAAJ,Ekapon Thienthaworn,Thammasat University
UC06tasAAAAJ,Alim Bubu Swarga,"Postgraduate Student, Thammasat University"
gp62eGMAAAAJ,Prakirati Satasut,"Faculty of Sociology and Anthropology, Thammasat University"
PFgTJB4AAAAJ,Roongtip Duangkaew,Thammasat University
ZFd-YFUAAAAJ,Sairag Sa-adprai,Thammasat University
LRgON_8AAAAJ,Thanatchaphan Petcharat,"College of Interdisciplinary Studies, Thammasat University"
hNfScgYAAAAJ,Pham Le Phuong Tu,"Doctor of Advanced Materials Science, Sirindhorn International Institute of Technology"
E05cI2EAAAAJ,Anuwan Thongmooh,Thammasat University
M8J4XTsAAAAJ,Krit Pattamaroj,"Department of Operations Management, Thammasat Business School"
ikwIuPQAAAAJ,Nontawan Yomchinda,Thammasat Business School
rkXitr0AAAAJ,Supoj Chawawiwat,"Professor of logistics and maritime transport, Thammasat University"
hJmsXnEAAAAJ,APINANT Phongmethakul,"Instructor, Faculty of Architecture and Planning, Thammasat University, Thailand."
7HQzgrUAAAAJ,Chol Bunnag,"Faculty of Economics, Thammasat University"
VjdiUagAAAAJ,Wonghatai Tunshevavong,"Assoc. Prof. of Faculty of Journalism and Mass Communication, Thammasat University"
OGVgO6UAAAAJ,Patipat Sathaporn,"Thammasat Secondary School, Faculty of Learning sciences and Education, Thammasat …"
TLFWD2cAAAAJ,Benjamas Tulyanitikul,Thammasat University
Lnz5GzUAAAAJ,Sompoke Kingkaew,"Lecturer in Environmental Health, Thammasat University"
14OweVIAAAAJ,Chandra Restu Pakarti,Master Student at Sirindhorn International Institute of Technology Thammasat University
aD2BTokAAAAJ,Su Su Nwal,"PhD candidate, Thammasat University"
n0x3Lh0AAAAJ,Poompak Kusawat,"PhD Candidate, Thammasat University"
MAkv2BEAAAAJ,Parichart Pattarapanitchai,"PhD Candidate, Thammasat University"
AyhSxrsAAAAJ,Dr. Aung Naing Oo,"School of Global Studies, Thammasat University"
xiC0frUAAAAJ,sivarin lertpusit,Thammasat University
m-GKlyUAAAAJ,Shekhar Mahat,Thammasat University
me74QsoAAAAJ,Vithearin CHORN,"Sirindhorn International Institute of Technology, Thammasat University"
-jZ4QcIAAAAJ,Kraithep Sirisanwannakul,Sirindhorn International Institute of Technology
NLshr9gAAAAJ,Ines Ayu Handayani,"Master's Student, SIIT, Thammasat University"
oALsv34AAAAJ,Kritsasith Warin,"Lecturer, Faculty of Dentistry, Thammasat University"
kJaNuNMAAAAJ,Dulyaphab Chaturongkul,"Lecturer in Political Science, Thammasat University"
7XmRxVUAAAAJ,Punnavich Khowrurk,"Department of Computer Science,Thammasat University ·"
vvP6YwkAAAAJ,Adipon Euajarusphan,"Lecturer , Thammasat University"
